$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.1702952    0.3114437   -1.9304685   -2.1572986   -2.1332965   -2.0935473   -2.1601774   -2.4802777   -1.9117032   -1.7067919   -2.0583493 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -2.3306083   -2.3979815   -2.4940828   -2.4852289   -2.8003309   -2.6318555   -2.6091613   -2.7430815   -2.7822778   -2.5933975   -2.5387533 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -2.6732402   -2.2133444   -2.1213828   -2.2058571   -2.6098856   -2.5153157   -2.6483690   -2.5043031   -2.5086872   -2.3335604   -3.0385266 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
  -3.0606549   -2.7029020   -2.4087881   -2.9138045   -2.4728728   -2.5779343   -2.9072111   -2.9050783   -3.1602759   -2.7605511    1.3523454 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   0.4929646   -4.1970988    1.3665196    1.2834629    0.7331436    1.0661647    1.1222732    1.4804689    1.1819542    1.2838690    1.4590938 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   1.2409227    1.0153046    1.4837468    0.9225362    0.9461615    1.0316653    1.0568920    1.1255134    1.3053281    1.4852092    1.1975413 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   1.4335619    1.7371901    1.5303084    1.6803882    1.6598049    1.3694636    1.4466321    1.7832272    1.2994289    1.2375436    0.9290211 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
   1.2171599    1.2455547    1.2515149    1.4218053    1.4554166    1.4221175    1.4370485    1.6710685    1.7314371    1.6109648    0.6920958 
L_epsilon2_z    logkappa2    logSigmaM 
   0.7369956   -3.3868690    0.1972812 

$objective
[1] 73449.45
attr(,"logarithm")
[1] TRUE

$iterations
[1] 14

$evaluations
function gradient 
      26       14 

$time_for_MLE
Time difference of 1.543447 mins

$max_gradient
[1] 2.150587e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
  9835     91   9744 

$AIC
[1] 147080.9
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
1    ln_H_input      0.1702860 -5.000000  0.1702952  5.000000   7.304388e-09
2    ln_H_input      0.3114429 -5.000000  0.3114437  5.000000  -2.292289e-09
3      beta1_ft     -1.9303926      -Inf -1.9304685       Inf   3.609584e-10
4      beta1_ft     -2.1572296      -Inf -2.1572986       Inf   1.459597e-10
5      beta1_ft     -2.1332619      -Inf -2.1332965       Inf   3.680478e-10
6      beta1_ft     -2.0935030      -Inf -2.0935473       Inf   3.955174e-10
7      beta1_ft     -2.1601570      -Inf -2.1601774       Inf   4.090515e-10
8      beta1_ft     -2.4802955      -Inf -2.4802777       Inf   5.070429e-10
9      beta1_ft     -1.9116251      -Inf -1.9117032       Inf   2.235074e-10
10     beta1_ft     -1.7067906      -Inf -1.7067919       Inf   5.813292e-10
11     beta1_ft     -2.0582968      -Inf -2.0583493       Inf   4.427894e-10
12     beta1_ft     -2.3305560      -Inf -2.3306083       Inf   2.579092e-10
13     beta1_ft     -2.3979076      -Inf -2.3979815       Inf  -7.859047e-12
14     beta1_ft     -2.4940412      -Inf -2.4940828       Inf   6.655210e-11
15     beta1_ft     -2.4851427      -Inf -2.4852289       Inf  -1.373204e-10
16     beta1_ft     -2.8003296      -Inf -2.8003309       Inf   1.218798e-10
17     beta1_ft     -2.6318087      -Inf -2.6318555       Inf   7.240830e-11
18     beta1_ft     -2.6090981      -Inf -2.6091613       Inf   7.618706e-11
19     beta1_ft     -2.7430027      -Inf -2.7430815       Inf  -1.668736e-10
20     beta1_ft     -2.7822482      -Inf -2.7822778       Inf   1.311520e-10
21     beta1_ft     -2.5933671      -Inf -2.5933975       Inf   2.192797e-10
22     beta1_ft     -2.5386918      -Inf -2.5387533       Inf   2.592326e-10
23     beta1_ft     -2.6731886      -Inf -2.6732402       Inf   2.326992e-10
24     beta1_ft     -2.2132841      -Inf -2.2133444       Inf   1.251479e-10
25     beta1_ft     -2.1213567      -Inf -2.1213828       Inf   4.188809e-10
26     beta1_ft     -2.2057958      -Inf -2.2058571       Inf   2.778062e-10
27     beta1_ft     -2.6098523      -Inf -2.6098856       Inf   4.099263e-10
28     beta1_ft     -2.5152905      -Inf -2.5153157       Inf   4.780940e-10
29     beta1_ft     -2.6483245      -Inf -2.6483690       Inf   1.103739e-10
30     beta1_ft     -2.5042551      -Inf -2.5043031       Inf   1.801572e-10
31     beta1_ft     -2.5086889      -Inf -2.5086872       Inf   2.533662e-10
32     beta1_ft     -2.3335337      -Inf -2.3335604       Inf   9.873879e-12
33     beta1_ft     -3.0384636      -Inf -3.0385266       Inf   1.418359e-10
34     beta1_ft     -3.0605960      -Inf -3.0606549       Inf  -8.312551e-11
35     beta1_ft     -2.7028699      -Inf -2.7029020       Inf   5.003198e-11
36     beta1_ft     -2.4087656      -Inf -2.4087881       Inf   1.047642e-10
37     beta1_ft     -2.9137877      -Inf -2.9138045       Inf   1.962546e-10
38     beta1_ft     -2.4728342      -Inf -2.4728728       Inf  -2.167742e-10
39     beta1_ft     -2.5779176      -Inf -2.5779343       Inf  -1.539684e-10
40     beta1_ft     -2.9071799      -Inf -2.9072111       Inf  -1.684839e-10
41     beta1_ft     -2.9049726      -Inf -2.9050783       Inf  -1.339977e-09
42     beta1_ft     -3.1602695      -Inf -3.1602759       Inf  -1.342393e-10
43     beta1_ft     -2.7605847      -Inf -2.7605511       Inf   1.125803e-09
44   L_omega1_z      1.3523756      -Inf  1.3523454       Inf  -5.671131e-08
45 L_epsilon1_z      0.4929705      -Inf  0.4929646       Inf  -1.234981e-07
46    logkappa1     -4.1970991 -5.985252 -4.1970988 -2.361748   2.013110e-10
47     beta2_ft      1.3665516      -Inf  1.3665196       Inf  -2.026905e-09
48     beta2_ft      1.2834491      -Inf  1.2834629       Inf  -1.290459e-09
49     beta2_ft      0.7331191      -Inf  0.7331436       Inf  -1.874945e-10
50     beta2_ft      1.0661526      -Inf  1.0661647       Inf  -8.886865e-10
51     beta2_ft      1.1222498      -Inf  1.1222732       Inf   1.023039e-10
52     beta2_ft      1.4804181      -Inf  1.4804689       Inf  -4.561969e-10
53     beta2_ft      1.1820078      -Inf  1.1819542       Inf  -4.312010e-09
54     beta2_ft      1.2837974      -Inf  1.2838690       Inf   3.438004e-09
55     beta2_ft      1.4590401      -Inf  1.4590938       Inf   3.251657e-10
56     beta2_ft      1.2409145      -Inf  1.2409227       Inf  -1.076609e-09
57     beta2_ft      1.0152828      -Inf  1.0153046       Inf  -7.562644e-10
58     beta2_ft      1.4836981      -Inf  1.4837468       Inf  -1.219769e-09
59     beta2_ft      0.9224869      -Inf  0.9225362       Inf  -9.435954e-10
60     beta2_ft      0.9461108      -Inf  0.9461615       Inf  -9.027126e-10
61     beta2_ft      1.0316463      -Inf  1.0316653       Inf  -5.640342e-10
62     beta2_ft      1.0568578      -Inf  1.0568920       Inf  -4.143317e-10
63     beta2_ft      1.1254994      -Inf  1.1255134       Inf  -9.070416e-10
64     beta2_ft      1.3052843      -Inf  1.3053281       Inf  -9.096244e-10
65     beta2_ft      1.4852043      -Inf  1.4852092       Inf  -1.099064e-09
66     beta2_ft      1.1975180      -Inf  1.1975413       Inf  -7.418546e-10
67     beta2_ft      1.4335243      -Inf  1.4335619       Inf  -4.542962e-10
68     beta2_ft      1.7371709      -Inf  1.7371901       Inf  -1.105100e-09
69     beta2_ft      1.5302990      -Inf  1.5303084       Inf  -1.991717e-09
70     beta2_ft      1.6803741      -Inf  1.6803882       Inf  -1.590200e-09
71     beta2_ft      1.6597778      -Inf  1.6598049       Inf  -7.645031e-10
72     beta2_ft      1.3694891      -Inf  1.3694636       Inf  -3.137226e-09
73     beta2_ft      1.4466175      -Inf  1.4466321       Inf  -1.073248e-09
74     beta2_ft      1.7831982      -Inf  1.7832272       Inf  -8.571384e-10
75     beta2_ft      1.2993777      -Inf  1.2994289       Inf   1.134913e-09
76     beta2_ft      1.2375506      -Inf  1.2375436       Inf  -2.593607e-09
77     beta2_ft      0.9290366      -Inf  0.9290211       Inf  -1.342460e-09
78     beta2_ft      1.2171026      -Inf  1.2171599       Inf   3.113296e-10
79     beta2_ft      1.2455668      -Inf  1.2455547       Inf  -2.149205e-09
80     beta2_ft      1.2515064      -Inf  1.2515149       Inf  -8.805667e-10
81     beta2_ft      1.4218045      -Inf  1.4218053       Inf  -1.536856e-09
82     beta2_ft      1.4553892      -Inf  1.4554166       Inf   7.171153e-12
83     beta2_ft      1.4221155      -Inf  1.4221175       Inf  -1.610752e-09
84     beta2_ft      1.4370352      -Inf  1.4370485       Inf  -1.183842e-09
85     beta2_ft      1.6710140      -Inf  1.6710685       Inf  -1.815440e-09
86     beta2_ft      1.7314151      -Inf  1.7314371       Inf  -1.002549e-09
87     beta2_ft      1.6109540      -Inf  1.6109648       Inf  -2.957430e-10
88   L_omega2_z      0.6920938      -Inf  0.6920958       Inf  -1.022821e-07
89 L_epsilon2_z      0.7369841      -Inf  0.7369956       Inf  -1.655322e-07
90    logkappa2     -3.3868696 -5.985252 -3.3868690 -2.361748   4.427572e-08
91    logSigmaM      0.1972843      -Inf  0.1972812 10.000000  -2.150587e-07

$SD
sdreport(.) result
               Estimate  Std. Error
ln_H_input    0.1702952 0.079077001
ln_H_input    0.3114437 0.078876623
beta1_ft     -1.9304685 0.497075218
beta1_ft     -2.1572986 0.499531234
beta1_ft     -2.1332965 0.498492428
beta1_ft     -2.0935473 0.498116634
beta1_ft     -2.1601774 0.498064101
beta1_ft     -2.4802777 0.501463377
beta1_ft     -1.9117032 0.496049545
beta1_ft     -1.7067919 0.493566259
beta1_ft     -2.0583493 0.496788201
beta1_ft     -2.3306083 0.498639862
beta1_ft     -2.3979815 0.500174134
beta1_ft     -2.4940828 0.500865995
beta1_ft     -2.4852289 0.500287622
beta1_ft     -2.8003309 0.502740674
beta1_ft     -2.6318555 0.501563201
beta1_ft     -2.6091613 0.501417148
beta1_ft     -2.7430815 0.501644553
beta1_ft     -2.7822778 0.502254110
beta1_ft     -2.5933975 0.498072487
beta1_ft     -2.5387533 0.497212481
beta1_ft     -2.6732402 0.498253119
beta1_ft     -2.2133444 0.494611550
beta1_ft     -2.1213828 0.492917072
beta1_ft     -2.2058571 0.492780743
beta1_ft     -2.6098856 0.497582218
beta1_ft     -2.5153157 0.496291834
beta1_ft     -2.6483690 0.497064925
beta1_ft     -2.5043031 0.495045086
beta1_ft     -2.5086872 0.493901137
beta1_ft     -2.3335604 0.492707390
beta1_ft     -3.0385266 0.499168785
beta1_ft     -3.0606549 0.497402717
beta1_ft     -2.7029020 0.496332326
beta1_ft     -2.4087881 0.493297973
beta1_ft     -2.9138045 0.497672305
beta1_ft     -2.4728728 0.494825493
beta1_ft     -2.5779343 0.495694360
beta1_ft     -2.9072111 0.495975997
beta1_ft     -2.9050783 0.507171233
beta1_ft     -3.1602759 0.497840376
beta1_ft     -2.7605511 0.516460536
L_omega1_z    1.3523454 0.123460019
L_epsilon1_z  0.4929646 0.021631548
logkappa1    -4.1970988 0.075554767
beta2_ft      1.3665196 0.230712114
beta2_ft      1.2834629 0.237122370
beta2_ft      0.7331436 0.233733443
beta2_ft      1.0661647 0.231485133
beta2_ft      1.1222732 0.230066171
beta2_ft      1.4804689 0.243201792
beta2_ft      1.1819542 0.226684967
beta2_ft      1.2838690 0.220731746
beta2_ft      1.4590938 0.227909169
beta2_ft      1.2409227 0.231099340
beta2_ft      1.0153046 0.234404152
beta2_ft      1.4837468 0.242848178
beta2_ft      0.9225362 0.236866577
beta2_ft      0.9461615 0.246976244
beta2_ft      1.0316653 0.240353052
beta2_ft      1.0568920 0.237031141
beta2_ft      1.1255134 0.241170884
beta2_ft      1.3053281 0.243732382
beta2_ft      1.4852092 0.233272380
beta2_ft      1.1975413 0.228736970
beta2_ft      1.4335619 0.233308054
beta2_ft      1.7371901 0.223652613
beta2_ft      1.5303084 0.215073786
beta2_ft      1.6803882 0.217289914
beta2_ft      1.6598049 0.228653676
beta2_ft      1.3694636 0.226322337
beta2_ft      1.4466321 0.234013391
beta2_ft      1.7832272 0.228126923
beta2_ft      1.2994289 0.224577785
beta2_ft      1.2375436 0.218515561
beta2_ft      0.9290211 0.232922346
beta2_ft      1.2171599 0.230641603
beta2_ft      1.2455547 0.225188834
beta2_ft      1.2515149 0.217050221
beta2_ft      1.4218053 0.227032963
beta2_ft      1.4554166 0.218574897
beta2_ft      1.4221175 0.222834879
beta2_ft      1.4370485 0.226797227
beta2_ft      1.6710685 0.261480532
beta2_ft      1.7314371 0.234344419
beta2_ft      1.6109648 0.302007290
L_omega2_z    0.6920958 0.068952508
L_epsilon2_z  0.7369956 0.021370322
logkappa2    -3.3868690 0.075032589
logSigmaM     0.1972812 0.005106734
Maximum gradient component: 2.150587e-07 

$time_for_sdreport
Time difference of 1.899347 mins

$time_for_run
Time difference of 278.496 secs

