$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.27632991   0.08131395  -2.15692037  -2.38197593  -2.37807060  -2.26345824  -2.40858751  -2.72844657  -2.16371684 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.91293345  -2.26149022  -2.59008719  -2.65288369  -2.70931428  -2.67418983  -3.00069102  -2.91776105  -2.89296190 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.01519312  -3.01353110  -2.84451781  -2.79936295  -2.89815344  -2.49185098  -2.38344064  -2.44110080  -2.89389491 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.82289873  -2.95882614  -2.76948676  -2.71412286  -2.54028984  -3.30040463  -3.30382935  -2.91736003  -2.62188493 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z 
 -3.18269431  -2.72302463  -2.89805791  -3.17159317  -3.26257635  -3.49038492  -3.13100850   1.62198850   0.53982267 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.79720135   1.18120163   1.08633648   0.66105108   1.01277097   1.06548383   1.12944332   1.07671690   1.07043107 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.26020234   1.15552747   0.96778204   1.25800260   0.69338651   0.86819215   0.94684519   0.85871878   0.95553963 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.21829977   1.06694919   1.15573952   1.08854418   1.62597474   1.33861435   1.49476204   1.40912313   1.09792779 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.36049453   1.66916933   1.18354220   1.17271531   0.87763705   0.98392543   1.19285547   1.04421553   1.16360448 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2 
  1.36181480   1.05665333   1.22650491   1.44293625   1.49958202   1.10020703   1.01292489   1.11091320  -2.56519329 
   logSigmaM 
  0.12373948 

$objective
[1] 71467.8
attr(,"logarithm")
[1] TRUE

$iterations
[1] 12

$evaluations
function gradient 
      23       13 

$time_for_MLE
Time difference of 7.932677 mins

$max_gradient
[1] 4.83691e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 21931     91  21840 

$AIC
[1] 143117.6
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.27633383 -5.000000  0.27632991  5.000000  -5.748249e-09
2    ln_H_input     0.08130747 -5.000000  0.08131395  5.000000   4.898646e-10
3      beta1_ft    -2.15692773      -Inf -2.15692037       Inf   5.811124e-09
4      beta1_ft    -2.38195739      -Inf -2.38197593       Inf   5.433680e-10
5      beta1_ft    -2.37800373      -Inf -2.37807060       Inf  -8.037259e-09
6      beta1_ft    -2.26342354      -Inf -2.26345824       Inf  -2.202212e-09
7      beta1_ft    -2.40858211      -Inf -2.40858751       Inf   3.045173e-09
8      beta1_ft    -2.72845287      -Inf -2.72844657       Inf   4.652180e-09
9      beta1_ft    -2.16377128      -Inf -2.16371684       Inf   1.445115e-08
10     beta1_ft    -1.91289864      -Inf -1.91293345       Inf  -2.774032e-09
11     beta1_ft    -2.26153205      -Inf -2.26149022       Inf   1.170523e-08
12     beta1_ft    -2.59006101      -Inf -2.59008719       Inf  -1.420946e-09
13     beta1_ft    -2.65286641      -Inf -2.65288369       Inf   4.476395e-10
14     beta1_ft    -2.70928521      -Inf -2.70931428       Inf  -1.848927e-09
15     beta1_ft    -2.67417816      -Inf -2.67418983       Inf   1.587525e-09
16     beta1_ft    -3.00059401      -Inf -3.00069102       Inf  -1.345740e-08
17     beta1_ft    -2.91775896      -Inf -2.91776105       Inf   2.414343e-09
18     beta1_ft    -2.89297992      -Inf -2.89296190       Inf   6.682742e-09
19     beta1_ft    -3.01512374      -Inf -3.01519312       Inf  -9.481817e-09
20     beta1_ft    -3.01344544      -Inf -3.01353110       Inf  -1.218482e-08
21     beta1_ft    -2.84451692      -Inf -2.84451781       Inf   2.821438e-09
22     beta1_ft    -2.79934041      -Inf -2.79936295       Inf  -1.061042e-09
23     beta1_ft    -2.89811673      -Inf -2.89815344       Inf  -4.052295e-09
24     beta1_ft    -2.49181590      -Inf -2.49185098       Inf  -3.410555e-09
25     beta1_ft    -2.38344353      -Inf -2.38344064       Inf   4.514632e-09
26     beta1_ft    -2.44109584      -Inf -2.44110080       Inf   2.833600e-09
27     beta1_ft    -2.89386849      -Inf -2.89389491       Inf  -2.152526e-09
28     beta1_ft    -2.82289209      -Inf -2.82289873       Inf   1.729182e-09
29     beta1_ft    -2.95879599      -Inf -2.95882614       Inf  -2.967852e-09
30     beta1_ft    -2.76946934      -Inf -2.76948676       Inf   2.345324e-10
31     beta1_ft    -2.71409384      -Inf -2.71412286       Inf  -1.727950e-09
32     beta1_ft    -2.54026462      -Inf -2.54028984       Inf  -1.421574e-10
33     beta1_ft    -3.30038096      -Inf -3.30040463       Inf  -1.466087e-09
34     beta1_ft    -3.30384165      -Inf -3.30382935       Inf   5.838801e-09
35     beta1_ft    -2.91735146      -Inf -2.91736003       Inf   1.359560e-09
36     beta1_ft    -2.62188969      -Inf -2.62188493       Inf   4.999434e-09
37     beta1_ft    -3.18268021      -Inf -3.18269431       Inf   2.625304e-10
38     beta1_ft    -2.72298503      -Inf -2.72302463       Inf  -3.322126e-09
